# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

dc:Ge/Plastic_Housing/HLX               = .050176 m
sc:Ge/PCB_Board_4/DrawingStyle          = "Solid"
s:Ge/PCB_Board_4/Parent                 = "World"

dc:Ge/Water/HLX                         = Ge/Plastic_Housing/HLX mm
dc:Ge/Water/HLY                         = Ge/Plastic_Housing/HLY mm
dc:Ge/Water/HLZ                         = 4. mm
sc:Ge/Water/Material                    = "G4_WATER"
d:Ge/Water/TransZ1                      = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
d:Ge/Water/TransZ2                      = Ge/Water/TransZ1 - 2.5 mm
dc:Ge/Water/TransZ                      = Ge/Water/TransZ2 - Ge/Water/HLZ mm
s:Ge/Water/Type                         = "TsBox"
s:Ge/Water/Color                        = "blue"
sc:Ge/Water/DrawingStyle                = "Solid"
s:Ge/Water/Parent                       = "World"
