# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

includeFile                             = Ma_CuGOS.txt
dc:Ge/White_Plastic/TransZ              = Ge/White_Plastic/TransZ1 - Ge/White_Plastic/HLZ mm
s:Ge/White_Plastic/Type                 = "TsBox"
sc:Ge/White_Plastic/DrawingStyle        = "Solid"
s:Ge/White_Plastic/Parent               = "World"

dc:Ge/GOS_Glue/HLX                      = Ge/Plastic_Housing/HLX mm
dc:Ge/GOS_Glue/HLY                      = Ge/Plastic_Housing/HLY mm
dc:Ge/GOS_Glue/HLZ                      = 0.145 mm
sc:Ge/GOS_Glue/Material                 = "GOS_Glue"
d:Ge/GOS_Glue/TransZ1                   = Ge/White_Plastic/TransZ - Ge/White_Plastic/HLZ mm
dc:Ge/GOS_Glue/TransZ                   = Ge/GOS_Glue/TransZ1 - Ge/GOS_Glue/HLZ mm
s:Ge/GOS_Glue/Type                      = "TsBox"
sc:Ge/GOS_Glue/DrawingStyle             = "Solid"
s:Ge/GOS_Glue/Parent                    = "World"

dc:Ge/Epoxy_Optical/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/Epoxy_Optical/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/Epoxy_Optical/HLZ                 = 0.0375 mm
sc:Ge/Epoxy_Optical/Material            = "Epoxy_Optical"
d:Ge/Epoxy_Optical/TransZ1              = Ge/GOS_Glue/TransZ - Ge/GOS_Glue/HLZ mm
dc:Ge/Epoxy_Optical/TransZ              = Ge/Epoxy_Optical/TransZ1 - Ge/Epoxy_Optical/HLZ mm
s:Ge/Epoxy_Optical/Type                 = "TsBox"
sc:Ge/Epoxy_Optical/DrawingStyle        = "Solid"
s:Ge/Epoxy_Optical/Parent               = "World"

dc:Ge/Photodiode_Readout/HLX            = Ge/Plastic_Housing/HLX mm
dc:Ge/Photodiode_Readout/HLY            = Ge/Plastic_Housing/HLY mm
dc:Ge/Photodiode_Readout/HLZ            = 0.5 mm
sc:Ge/Photodiode_Readout/Material       = "Silicon_Dioxide"
d:Ge/Photodiode_Readout/TransZ1         = Ge/Epoxy_Optical/TransZ - Ge/Epoxy_Optical/HLZ mm
dc:Ge/Photodiode_Readout/TransZ         = Ge/Photodiode_Readout/TransZ1 - Ge/Photodiode_Readout/HLZ mm
s:Ge/Photodiode_Readout/Type            = "TsBox"
sc:Ge/Photodiode_Readout/DrawingStyle   = "Solid"
s:Ge/Photodiode_Readout/Parent          = "World"
s:Ge/Photodiode_Readout/OpticalBehavior = "SurfaceDetector"

dc:Ge/PCB_Board_3/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_3/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_3/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_3/Material              = "PCB_Board"
d:Ge/PCB_Board_3/TransZ1                = Ge/Photodiode_Readout/TransZ - Ge/Photodiode_Readout/HLZ mm
dc:Ge/PCB_Board_3/TransZ                = Ge/PCB_Board_3/TransZ1 - Ge/PCB_Board_3/HLZ mm
s:Ge/PCB_Board_3/Type                   = "TsBox"
sc:Ge/PCB_Board_3/DrawingStyle          = "Solid"
s:Ge/PCB_Board_3/Parent                 = "World"

dc:Ge/Rohacell_Foam_2/HLX               = Ge/Plastic_Housing/HLX mm
dc:Ge/Rohacell_Foam_2/HLY               = Ge/Plastic_Housing/HLY mm
dc:Ge/Rohacell_Foam_2/HLZ               = 4 mm
sc:Ge/Rohacell_Foam_2/Material          = "Rohacell"
d:Ge/Rohacell_Foam_2/TransZ1            = Ge/PCB_Board_3/TransZ - Ge/PCB_Board_3/HLZ mm
dc:Ge/Rohacell_Foam_2/TransZ            = Ge/Rohacell_Foam_2/TransZ1 - Ge/Rohacell_Foam_2/HLZ mm
s:Ge/Rohacell_Foam_2/Type               = "TsBox"
sc:Ge/Rohacell_Foam_2/DrawingStyle      = "Solid"
s:Ge/Rohacell_Foam_2/Parent             = "World"

dc:Ge/PCB_Board_4/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_4/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_4/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_4/Material              = "PCB_Board"
d:Ge/PCB_Board_4/TransZ1                = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
dc:Ge/PCB_Board_4/TransZ                = Ge/PCB_Board_4/TransZ1 - Ge/PCB_Board_4/HLZ mm
s:Ge/PCB_Board_4/Type                   = "TsBox"
sc:Ge/PCB_Board_4/DrawingStyle          = "Solid"
s:Ge/PCB_Board_4/Parent                 = "World"

dc:Ge/Water/HLX                         = Ge/Plastic_Housing/HLX mm
dc:Ge/Water/HLY                         = Ge/Plastic_Housing/HLY mm
dc:Ge/Water/HLZ                         = 4. mm
sc:Ge/Water/Material                    = "G4_WATER"
d:Ge/Water/TransZ1                      = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
d:Ge/Water/TransZ2                      = Ge/Water/TransZ1 - 2.5 mm
dc:Ge/Water/TransZ                      = Ge/Water/TransZ2 - Ge/Water/HLZ mm
s:Ge/Water/Type                         = "TsBox"
s:Ge/Water/Color                        = "blue"
sc:Ge/Water/DrawingStyle                = "Solid"
s:Ge/Water/Parent                       = "World"

# ------------------- SCORER --------------------------

# The scorer is attached to the PMT, but only those
# photons that arrives to the surface of the photocathode
# are collected (with 20% probability, see surface setup)

s:Sc/Readout/Quantity = "OpticalPhotonCount"
s:Sc/Readout/Component = "Photodiode_Readout"
# s:Sc/Readout/OutputFile = "PhotodiodeSurface"
s:Sc/Readout/OutputType = "Binary"
i:Sc/Readout/BounceLimit = 100000000
s:Sc/Readout/IfOutputFileAlreadyExists = "Overwrite"

# Surface used to detect optical photons
s:Su/SurfaceDetector/Type                = "dielectric_metal"
s:Su/SurfaceDetector/Finish              = "polished"
s:Su/SurfaceDetector/Model               = "unified"
dv:Su/SurfaceDetector/Efficiency/Energies   = 2 1.6 7.2 eV
uv:Su/SurfaceDetector/Efficiency/Values     = 2 1.0 1.0
dv:Su/SurfaceDetector/Reflectivity/Energies = 2 1.6 4.2 eV
uv:Su/SurfaceDetector/Reflectivity/Values   = 2 0.0 0.0

# SCORER (Energy Deposition)
s:Sc/EnergyDeposition/Component                 = "GOS_Glue"
s:Sc/EnergyDeposition/Quantity                  = "EnergyDeposit"
s:Sc/EnergyDeposition/OutputType                = "csv"
s:Sc/EnergyDeposition/IfOutputFileAlreadyExists = "Overwrite"

# These must be last lines three lines for bash script to replace!!
d:So/PencilBeam/BeamEnergy = 6000 keV
s:Sc/Readout/OutputFile = "runs/PhotodiodeSurface_keV_6000"
s:Sc/EnergyDeposition/OutputFile = "runs/EnergyDeposit_keV_6000"
