# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

d:Ge/Plastic_Housing/HLX               = .10035 m 
d:Ge/PCB_Board_2/TransZ                = Ge/PCB_Board_2/TransZ1 - Ge/PCB_Board_2/HLZ mm
s:Ge/PCB_Board_2/Type                   = "TsBox"
s:Ge/PCB_Board_2/DrawingStyle          = "Solid"
s:Ge/PCB_Board_2/Parent                 = "World"

d:Ge/Compression_Foam/HLX              = Ge/Plastic_Housing/HLX mm
d:Ge/Compression_Foam/HLY              = Ge/Plastic_Housing/HLY mm
d:Ge/Compression_Foam/HLZ              = 1.05 mm
s:Ge/Compression_Foam/Material         = "Compression_Foam"
d:Ge/Compression_Foam/TransZ1           = Ge/PCB_Board_2/TransZ - Ge/PCB_Board_2/HLZ mm
d:Ge/Compression_Foam/TransZ           = Ge/Compression_Foam/TransZ1 - Ge/Compression_Foam/HLZ mm
s:Ge/Compression_Foam/Type              = "TsBox"
s:Ge/Compression_Foam/DrawingStyle     = "Solid"
s:Ge/Compression_Foam/Parent            = "World"

d:Ge/Cu_Build_Up/HLX                   = Ge/Plastic_Housing/HLX mm
d:Ge/Cu_Build_Up/HLY                   = Ge/Plastic_Housing/HLY mm
d:Ge/Cu_Build_Up/HLZ                   = 0.5 mm
s:Ge/Cu_Build_Up/Material              = "Cu_Build_Up"
d:Ge/Cu_Build_Up/TransZ1                = Ge/Compression_Foam/TransZ - Ge/Compression_Foam/HLZ mm
d:Ge/Cu_Build_Up/TransZ                = Ge/Cu_Build_Up/TransZ1 - Ge/Cu_Build_Up/HLZ mm
s:Ge/Cu_Build_Up/Type                   = "TsBox"
s:Ge/Cu_Build_Up/DrawingStyle          = "Solid"
s:Ge/Cu_Build_Up/Parent                 = "World"

d:Ge/White_Plastic/HLX                 = Ge/Plastic_Housing/HLX mm
d:Ge/White_Plastic/HLY                 = Ge/Plastic_Housing/HLY mm
d:Ge/White_Plastic/HLZ                 = 0.09 mm
s:Ge/White_Plastic/Material            = "White_Plastic"
d:Ge/White_Plastic/TransZ1              = Ge/Cu_Build_Up/TransZ - Ge/Cu_Build_Up/HLZ mm
d:Ge/White_Plastic/TransZ              = Ge/White_Plastic/TransZ1 - Ge/White_Plastic/HLZ mm
s:Ge/White_Plastic/Type                 = "TsBox"
s:Ge/White_Plastic/DrawingStyle        = "Solid"
s:Ge/White_Plastic/Parent               = "World"

# GOS glue means a mixture of GOS and glue and is the sintillator
d:Ge/GOS_Glue/HLX                      = Ge/Plastic_Housing/HLX mm
d:Ge/GOS_Glue/HLY                      = Ge/Plastic_Housing/HLY mm
d:Ge/GOS_Glue/HLZ                      = 0.145 mm
s:Ge/GOS_Glue/Material                 = "GOS_Glue"
d:Ge/GOS_Glue/TransZ1                   = Ge/White_Plastic/TransZ - Ge/White_Plastic/HLZ mm
d:Ge/GOS_Glue/TransZ                   = Ge/GOS_Glue/TransZ1 - Ge/GOS_Glue/HLZ mm
s:Ge/GOS_Glue/Type                      = "TsBox"
s:Ge/GOS_Glue/DrawingStyle             = "Solid"
s:Ge/GOS_Glue/Parent                    = "World"

d:Ge/Epoxy_Optical/HLX                 = Ge/Plastic_Housing/HLX mm
d:Ge/Epoxy_Optical/HLY                 = Ge/Plastic_Housing/HLY mm
d:Ge/Epoxy_Optical/HLZ                 = 0.0375 mm
s:Ge/Epoxy_Optical/Material            = "Epoxy_Optical"
d:Ge/Epoxy_Optical/TransZ1              = Ge/GOS_Glue/TransZ - Ge/GOS_Glue/HLZ mm
d:Ge/Epoxy_Optical/TransZ              = Ge/Epoxy_Optical/TransZ1 - Ge/Epoxy_Optical/HLZ mm
s:Ge/Epoxy_Optical/Type                 = "TsBox"
s:Ge/Epoxy_Optical/DrawingStyle        = "Solid"
s:Ge/Epoxy_Optical/Parent               = "World"

d:Ge/Photodiode_Readout/HLX            = Ge/Plastic_Housing/HLX mm
d:Ge/Photodiode_Readout/HLY            = Ge/Plastic_Housing/HLY mm
d:Ge/Photodiode_Readout/HLZ            = 0.5 mm
s:Ge/Photodiode_Readout/Material       = "Silicon_Dioxide"
d:Ge/Photodiode_Readout/TransZ1         = Ge/Epoxy_Optical/TransZ - Ge/Epoxy_Optical/HLZ mm
d:Ge/Photodiode_Readout/TransZ         = Ge/Photodiode_Readout/TransZ1 - Ge/Photodiode_Readout/HLZ mm
s:Ge/Photodiode_Readout/Type            = "TsBox"
s:Ge/Photodiode_Readout/DrawingStyle   = "Solid"
s:Ge/Photodiode_Readout/Parent          = "World"

d:Ge/PCB_Board_3/HLX                   = Ge/Plastic_Housing/HLX mm
d:Ge/PCB_Board_3/HLY                   = Ge/Plastic_Housing/HLY mm
d:Ge/PCB_Board_3/HLZ                   = 0.25 mm
s:Ge/PCB_Board_3/Material              = "PCB_Board"
d:Ge/PCB_Board_3/TransZ1                = Ge/Photodiode_Readout/TransZ - Ge/Photodiode_Readout/HLZ mm
d:Ge/PCB_Board_3/TransZ                = Ge/PCB_Board_3/TransZ1 - Ge/PCB_Board_3/HLZ mm
s:Ge/PCB_Board_3/Type                   = "TsBox"
s:Ge/PCB_Board_3/DrawingStyle          = "Solid"
s:Ge/PCB_Board_3/Parent                 = "World"

d:Ge/Rohacell_Foam_2/HLX               = Ge/Plastic_Housing/HLX mm
d:Ge/Rohacell_Foam_2/HLY               = Ge/Plastic_Housing/HLY mm
d:Ge/Rohacell_Foam_2/HLZ               = 4 mm
s:Ge/Rohacell_Foam_2/Material          = "Rohacell"
d:Ge/Rohacell_Foam_2/TransZ1            = Ge/PCB_Board_3/TransZ - Ge/PCB_Board_3/HLZ mm
d:Ge/Rohacell_Foam_2/TransZ            = Ge/Rohacell_Foam_2/TransZ1 - Ge/Rohacell_Foam_2/HLZ mm
s:Ge/Rohacell_Foam_2/Type               = "TsBox"
s:Ge/Rohacell_Foam_2/DrawingStyle      = "Solid"
s:Ge/Rohacell_Foam_2/Parent             = "World"

d:Ge/PCB_Board_4/HLX                   = Ge/Plastic_Housing/HLX mm
d:Ge/PCB_Board_4/HLY                   = Ge/Plastic_Housing/HLY mm
d:Ge/PCB_Board_4/HLZ                   = 0.25 mm
s:Ge/PCB_Board_4/Material              = "PCB_Board"
d:Ge/PCB_Board_4/TransZ1                = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
d:Ge/PCB_Board_4/TransZ                = Ge/PCB_Board_4/TransZ1 - Ge/PCB_Board_4/HLZ mm
s:Ge/PCB_Board_4/Type                   = "TsBox"
s:Ge/PCB_Board_4/DrawingStyle          = "Solid"
s:Ge/PCB_Board_4/Parent                 = "World"

d:Ge/Water/HLX                         = Ge/Plastic_Housing/HLX mm
d:Ge/Water/HLY                         = Ge/Plastic_Housing/HLY mm
d:Ge/Water/HLZ                         = 4. mm
s:Ge/Water/Material                    = "G4_WATER"
d:Ge/Water/TransZ1                      = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
d:Ge/Water/TransZ2                      = Ge/Water/TransZ1 - 2.5 mm
d:Ge/Water/TransZ                      = Ge/Water/TransZ2 - Ge/Water/HLZ mm
s:Ge/Water/Type                         = "TsBox"
s:Ge/Water/Color                        = "blue"
s:Ge/Water/DrawingStyle                = "Solid"
s:Ge/Water/Parent                       = "World"
